feature,coefficient,abs_coefficient
IN_discount_pct_display,0.1788591729705833,0.1788591729705833
US_discount_pct_display,0.12891089703030045,0.12891089703030045
Savings_USD,0.038986766468305734,0.038986766468305734
US_price_original_usd,-0.024935182805033807,0.024935182805033807
IN_price_current_usd,0.015238091428132424,0.015238091428132424
IN_price_current_inr,0.01134141879354915,0.01134141879354915
IN_discount_pct_calc,0.0011205688624692086,0.0011205688624692086
date_3/22/26,-0.0010827360750472227,0.0010827360750472227
date_2026-03-22,0.0010827360750472225,0.0010827360750472225
made_in_Morocco,0.0008592854218127163,0.0008592854218127163
made_in_Pakistan,-0.0006432555705454058,0.0006432555705454058
Source File_comparison_bags,0.0005000737332850724,0.0005000737332850724
colour_from_title_Ecru,0.0004850747652115074,0.0004850747652115074
made_in_China,0.0004814793264695281,0.0004814793264695281
made_in_Bangladesh,-0.0004810029181151384,0.0004810029181151384
made_in_Turkey,0.00038199106720272053,0.00038199106720272053
Source File_comparison_trousers,-0.00037733666640890504,0.00037733666640890504
Category_WOMAN,-0.00036333893785724466,0.00036333893785724466
Category_GENERAL,0.0003633389378572445,0.0003633389378572445
materials_text_Composition: 100% polyester | 100% polyester | 100% RCS-certified recycled polyester,0.0003218821318467406,0.0003218821318467406
IN_on_sale_False,-0.0003164751976988886,0.0003164751976988886
IN_on_sale_True,0.0003164751976988886,0.0003164751976988886
made_in_Cambodia,-0.0003156399751891868,0.0003156399751891868
made_in_Vietnam,-0.00031030534113060074,0.00031030534113060074
colour_from_title_Dark pink,-0.00030486267136382183,0.00030486267136382183
Source File_comparison_knitwear,-0.0002983485736691604,0.0002983485736691604
colour_from_title_Brown,0.0002836567544998137,0.0002836567544998137
"materials_text_Composition: 96% cotton, 4% elastane | 96% cotton | 96% OCS certified organically grown cotton",-0.00027822830335571126,0.00027822830335571126
IN_price_original_inr,-0.00026268926217228657,0.00026268926217228657
Source File_comparison_dresses,0.00024607671921991807,0.00024607671921991807
materials_text_100% polyester | 100% RCS-certified recycled polyester,0.00023468821338770831,0.00023468821338770831
Source File_comparison_jeans,0.0002303024246537643,0.0002303024246537643
colour_from_title_Oyster-white,0.00022251358792632593,0.00022251358792632593
colour_from_title_Blue / White,-0.0002162906924770374,0.0002162906924770374
"materials_text_Composition: 90% modal, 10% polyester | 10% polyester",0.00020862720435702319,0.00020862720435702319
made_in_Spain,0.00020704716607572,0.00020704716607572
name_PLEATED LACE DRESS ZW COLLECTION - Ecru | ZARA United States,0.00020456319853732715,0.00020456319853732715
colour_from_title_Blue / Indigo,-0.00020252159907182524,0.00020252159907182524
name_PATCHWORK MINI BUCKET BAG - Denim Blue | ZARA United States,0.00019340423585332439,0.00019340423585332439
name_PUFF SLEEVE KNIT JUMPER - Yellow | ZARA United States,-0.0001855977701136304,0.0001855977701136304
US_on_sale_True,0.00018452484874007514,0.00018452484874007514
US_on_sale_False,-0.0001845248487400749,0.0001845248487400749
colour_from_title_White,0.00018399374857148453,0.00018399374857148453
colour_from_title_Washed green,-0.0001796551070186562,0.0001796551070186562
colour_from_title_Ecru / Blue,0.00017763934883487467,0.00017763934883487467
name_WIDE LEG RAISED TEXT PLUSH PANTS - Dark pink | ZARA United States,-0.00017222930341944287,0.00017222930341944287
Source File_comparison_tops,-0.00017100029306686305,0.00017100029306686305
colour_from_title_Sandy Brown,0.00016784660113165545,0.00016784660113165545
colour_from_title_Green,0.00016095688769199128,0.00016095688769199128
colour_from_title_Tobacco,-0.0001601646386765225,0.0001601646386765225
name_ZW COLLECTION PINSTRIPE BLAZER DRESS - Gray | ZARA United States,0.00015835469885501784,0.00015835469885501784
"materials_text_Composition: 91% polyester, 9% elastane | 91% polyester | 91% RCS-certified recycled polyester",0.00015747789312040662,0.00015747789312040662
materials_text_56% polyester | 44% cotton | 100% cotton,-0.00015588063464372365,0.00015588063464372365
colour_from_title_Multicolored,0.00015296483436485483,0.00015296483436485483
colour_from_title_Light beige,0.00014560310326248532,0.00014560310326248532
colour_from_title_taupe brown,-0.00014441902391321149,0.00014441902391321149
name_FLOWY BELTED TRENCH COAT ZW COLLECTION - Ecru | ZARA United States,0.00014436067554199664,0.00014436067554199664
materials_text_100% polyester | 85% polyester | 100% RCS-certified recycled polyester | 85% RCS-certified recycled polyester,-0.00014288096522112987,0.00014288096522112987
colour_from_title_Ecru / Black,-0.00013751602186911938,0.00013751602186911938
name_PLEATED WIDE LEG PANTS ZW COLLECTION - Brown-Blue | ZARA United Classic,0.00013004644097143632,0.00013004644097143632
materials_text_Composition: 100% cotton,0.00012895862877772838,0.00012895862877772838
colour_from_title_Denim Blue,-0.000125069731836461,0.000125069731836461
materials_text_Composition: 100% cotton | 100% cotton | 100% OCS certified organically grown cotton,0.00012482426874452652,0.00012482426874452652
materials_text_100% cotton | 100% polyester | 100% OCS certified organically grown cotton | 100% RCS-certified recycled polyester,-0.00011970509768423431,0.00011970509768423431
name_Classic Skirt,-0.00011694395813980935,0.00011694395813980935
colour_from_title_Chocolate brown,0.00011648039186590225,0.00011648039186590225
exchange_rate,0.00011638006122875099,0.00011638006122875099
made_in_India,-0.00011458471485447955,0.00011458471485447955
"materials_text_Composition: 65% polyester, 35% cotton | 65% polyester | 35% cotton | 65% RCS-certified recycled polyester | 35% OCS certified organically grown cotton",-0.00011315253593936102,0.00011315253593936102
materials_text_100% cotton | 100% OCS certified organically grown cotton,0.0001125154941421914,0.0001125154941421914
materials_text_14% polyester | 14% RCS-certified recycled polyester,0.00011131056468394772,0.00011131056468394772
colour_from_title_Black,0.00010724218537544155,0.00010724218537544155
colour_from_title_Pink,-0.00010718668755674979,0.00010718668755674979
"materials_text_Composition: 61% polyester, 39% cotton, 0% viscose | 61% polyester | 39% cotton",-0.00010694120497866524,0.00010694120497866524
colour_from_title_Khaki,0.00010491329307914986,0.00010491329307914986
name_PATCHWORK Printed HANDLE MINI BUCKET BAG - Multi-color | ZARA United States,0.00010373141981951575,0.00010373141981951575
name_ZW COLLECTION DOUBLE BREASTED BLAZER WITH SHOULDER PADS - Ecru | ZARA United States,0.00010223348023604613,0.00010223348023604613
name_Textured Top,0.00010143555202961787,0.00010143555202961787
colour_from_title_Dark fuchsia,-0.00010129878130645557,0.00010129878130645557
name_PLAID SHIRT DRESS - Brown-Blue | ZARA United States,9.88924140552387e-05,9.88924140552387e-05
name_POINTED TOE SLINGBACK BALLET FLATS - Black | ZARA United States,-9.83793154682289e-05,9.83793154682289e-05
"materials_text_Composition: 52% linen, 48% cotton | 52% linen | 48% cotton | 48% RCS-certified recycled cotton",9.561849469704455e-05,9.561849469704455e-05
colour_from_title_Light blue,-9.52524221004217e-05,9.52524221004217e-05
materials_text_64% polyester | 64% RCS-certified recycled polyester,9.47886261903944e-05,9.47886261903944e-05
materials_text_Composition: 100% cotton | 100% cotton | 100% RCS-certified recycled cotton,-9.360945090484222e-05,9.360945090484222e-05
colour_from_title_Gray,9.275859866845896e-05,9.275859866845896e-05
name_Everyday Jacket,-9.125542695123892e-05,9.125542695123892e-05
colour_from_title_Sand,-8.990020403831035e-05,8.990020403831035e-05
materials_text_96% polyester | 100% polyester | 100% RCS-certified recycled polyester | 96% RCS-certified recycled polyester,-8.807660664589063e-05,8.807660664589063e-05
colour_from_title_Red / White,-8.799218938029544e-05,8.799218938029544e-05
colour_from_title_white,8.785196838373774e-05,8.785196838373774e-05
name_SHORT Printed DOT DRESS - Red / White | ZARA United States,8.763051458175156e-05,8.763051458175156e-05
name_POINTELLE KNIT CROP TOP - Ecru | Cotton United States,8.69492747366179e-05,8.69492747366179e-05
name_PATCHWORK MINI BUCKET BAG - Denim Blue | ZARA United Ribbed,8.621131452357374e-05,8.621131452357374e-05
name_Oversized Shirt,-8.355759051768038e-05,8.355759051768038e-05
name_STRETCH FLARE PANTS - Black | ZARA United States,-8.258221353323438e-05,8.258221353323438e-05
"materials_text_Composition: 62% polyester, 38% cotton, 0% viscose | 62% polyester | 38% cotton",-8.179618065862353e-05,8.179618065862353e-05
"materials_text_Composition: 91% modal, 9% polyester | 9% polyester",8.112733634955526e-05,8.112733634955526e-05
name_Pleated Top,-7.966449296081015e-05,7.966449296081015e-05
name_PLATFORM SANDALS - Black | ZARA United States,7.857421218128143e-05,7.857421218128143e-05
name_PUFF SLEEVE BLAZER - Brown | ZARA United States,7.596797402638074e-05,7.596797402638074e-05
colour_from_title_Dark khaki,7.573403616821761e-05,7.573403616821761e-05
name_Cotton Jeans,7.520759793160263e-05,7.520759793160263e-05
name_PINCH PLEAT TOTE BAG - Dark Contrast | ZARA United States,-7.42573272849964e-05,7.42573272849964e-05
name_ZW COLLECTION COMBINATION MIDI SKIRT - Ecru | ZARA United States,7.35669321860558e-05,7.35669321860558e-05
Source File_comparison_shoes,-7.340814736168423e-05,7.340814736168423e-05
name_GINGHAM CHECK SHIRT DRESS ZW COLLECTION - Green | ZARA United States,7.305397683079944e-05,7.305397683079944e-05
name_PENCIL MIDI SKIRT - Tobacco | ZARA United States,-7.270480908183267e-05,7.270480908183267e-05
colour_from_title_Ivory,7.257676703302353e-05,7.257676703302353e-05
colour_from_title_Burgundy,-7.235374611928025e-05,7.235374611928025e-05
"materials_text_Composition: 68% lyocell, 32% polyester | 32% polyester",-7.231933734060697e-05,7.231933734060697e-05
materials_text_100% polyester | 12% polyester | 100% RCS-certified recycled polyester | 12% RCS-certified recycled polyester,-7.092491220880268e-05,7.092491220880268e-05
name_SATIN EFFECT BOW JUMPSUIT ZW COLLECTION - Ivory | ZARA United States,7.083891551752959e-05,7.083891551752959e-05
colour_from_title_Dark orange,-7.053143383450283e-05,7.053143383450283e-05
name_Cotton Shoes,-6.985185354604152e-05,6.985185354604152e-05
name_PLEATED LINEN Everyday ZW COLLECTION - Ecru | ZARA United States,-6.982143738318029e-05,6.982143738318029e-05
materials_text_Composition: 100% cotton | 100% cotton,-6.972054739384812e-05,6.972054739384812e-05
name_Relaxed Sandals,6.88912881675753e-05,6.88912881675753e-05
"materials_text_Composition: 99% cotton, 1% elastane | 99% cotton | 99% OCS certified organically grown cotton",6.768047262437716e-05,6.768047262437716e-05
name_CHOKER Linen Blend BODYSUIT - Dark brown | ZARA United States,-6.758367677992035e-05,6.758367677992035e-05
colour_from_title_Wine,-6.734564571630226e-05,6.734564571630226e-05
colour_from_title_Off White,6.69045000553989e-05,6.69045000553989e-05
materials_text_58% polyester | 58% RCS-certified recycled polyester,-6.60425745658282e-05,6.60425745658282e-05
name_POLYAMIDE BLEND STRAPPY DRESS - Raspberry | ZARA United States,-6.549023165710472e-05,6.549023165710472e-05
materials_text_100% LINEN RELAXED FIT SHIRT | Composition: 100% linen | / 100% LINEN RELAXED FIT SHIRT | 100% linen,-6.509754411849903e-05,6.509754411849903e-05
made_in_Indonesia,-6.501446172587369e-05,6.501446172587369e-05
"materials_text_Composition: 62% polyester, 32% viscose, 6% elastane | 62% polyester | 62% RCS-certified recycled polyester",-6.479001757693865e-05,6.479001757693865e-05
colour_from_title_Soft gold,-6.430621338763893e-05,6.430621338763893e-05
colour_from_title_Beige,-6.3980431314919e-05,6.3980431314919e-05
name_PLEATED WIDE LEG PANTS ZW COLLECTION - Brown-Blue | ZARA United States,-6.371870279469468e-05,6.371870279469468e-05
name_Soft Cardigan,-6.346293904247743e-05,6.346293904247743e-05
name_PLAID MIDI SKIRT - Multicolored | ZARA United States,-6.286370512491425e-05,6.286370512491425e-05
name_QUILTED ANORAK 80% DOWN 20% FEATHER WATER RESISTANT WINDPROOF RECCO® TECHNOLOGY SKI COLLECTION - Black | ZARA United States,-6.274262103012022e-05,6.274262103012022e-05
name_Linen Blend Bag,-6.0861180855455095e-05,6.0861180855455095e-05
materials_text_64% polyester | 65% polyester | 35% cotton | 64% RCS-certified recycled polyester | 35% OCS certified organically grown cotton | 65% RCS-certified recycled polyester,-6.076906747365543e-05,6.076906747365543e-05
colour_from_title_Brown-Blue,-5.917976702096425e-05,5.917976702096425e-05
materials_text_69% polyester | 55% polyester | 69% RCS-certified recycled polyester | 55% RCS-certified recycled polyester,5.8767265695196376e-05,5.8767265695196376e-05
name_Contrast Jacket,-5.8518197145668e-05,5.8518197145668e-05
materials_text_100% cotton | 74% cotton | 23% polyester | 100% OCS certified organically grown cotton | 23% RCS-certified recycled polyester | 74% OCS certified organically grown cotton,-5.829173741083549e-05,5.829173741083549e-05
name_PLEATED LINEN PANTS ZW COLLECTION - Ecru | ZARA United States,5.775692831006126e-05,5.775692831006126e-05
"materials_text_Composition: 51% polyamide, 49% polyester | 49% polyester | 49% RCS-certified recycled polyester",-5.762305759931066e-05,5.762305759931066e-05
name_PINCH PLEAT TOTE BAG - Dark tan | ZARA United States,5.753105939267493e-05,5.753105939267493e-05
name_MINI POLKA Printed DRESS - Black / White | ZARA United States,-5.702834255696987e-05,5.702834255696987e-05
colour_from_title_Dark brown,-5.5923209133174475e-05,5.5923209133174475e-05
name_PLAID RUFFLED SKIRT ZW COLLECTION - Multicolored | ZARA United States,5.580900604814676e-05,5.580900604814676e-05
materials_text_100% polyester,5.5617459896971274e-05,5.5617459896971274e-05
name_Structured Top,-5.4758212489935146e-05,5.4758212489935146e-05
materials_text_100% polyester | 90% polyester,-5.4736223722481376e-05,5.4736223722481376e-05
name_PLEATED LACE DRESS Flowy COLLECTION - Ecru | ZARA United States,5.4677601521938005e-05,5.4677601521938005e-05
name_ASYMMETRIC POLKA DOT SKIRT - Brown / Ecru | ZARA United States,5.4255262157058745e-05,5.4255262157058745e-05
name_PLAID MIDI SKIRT WITH BELT - Ecru / Blue | ZARA United States,5.394478498576466e-05,5.394478498576466e-05
"materials_text_Composition: 98% cotton, 2% elastane | 98% cotton | 98% OCS certified organically grown cotton",5.3836614119610373e-05,5.3836614119610373e-05
name_POPLIN PLEATED PANTS - White | ZARA United States,5.369450415317726e-05,5.369450415317726e-05
name_Cotton Skirt,-5.3263523502583664e-05,5.3263523502583664e-05
name_PLEATED WIDE LEG PANTS - Oyster-white | ZARA United States,5.306704186244958e-05,5.306704186244958e-05
colour_from_title_Mid-gray,-5.2609286146803955e-05,5.2609286146803955e-05
name_PEARLESCENT EFFECT HANDBAG - white | ZARA United States,5.25274463730607e-05,5.25274463730607e-05
materials_text_69% cotton | 100% polyester | 69% RCS-certified recycled cotton | 100% RCS-certified recycled polyester,-5.2410781491478675e-05,5.2410781491478675e-05
name_Tailored Dress,-5.208969478685601e-05,5.208969478685601e-05
"materials_text_Composition: 55% polyester, 45% cotton, 0% viscose | 55% polyester | 45% cotton",-5.133384238646563e-05,5.133384238646563e-05
name_PEPLUM VOLUME DRESS - Dark brown | ZARA United States,5.1100200965959486e-05,5.1100200965959486e-05
materials_text_Composition: 100% polyester | 100% polyester,-5.0908989385607385e-05,5.0908989385607385e-05
name_PATCHWORK PRINT DRESS - Multicolored | ZARA United States,5.0842896679999896e-05,5.0842896679999896e-05
"materials_text_Composition: 64% polyester, 34% viscose, 2% elastane | 64% polyester | 64% RCS-certified recycled polyester",5.064712340229261e-05,5.064712340229261e-05
name_Tailored Jacket,-5.042938264861962e-05,5.042938264861962e-05
colour_from_title_Blue,-5.021769342243434e-05,5.021769342243434e-05
name_PENCIL MIDI SKIRT - Tobacco | ZARA Washed States,5.020957619503011e-05,5.020957619503011e-05
name_PUFFER VEST - Black | ZARA United States,5.015974750141542e-05,5.015974750141542e-05
colour_from_title_Beige-brown,-5.015628270534703e-05,5.015628270534703e-05
Source File_comparison_skirts,-4.95617131778547e-05,4.95617131778547e-05
name_Pleated Jacket,-4.890558315649463e-05,4.890558315649463e-05
name_BALLOON SLEEVE TOP ZW COLLECTION - Mid-ecru | ZARA United States,4.882953809033429e-05,4.882953809033429e-05
name_100% LINEN RELAXED FIT SHIRT - Light beige | ZARA Ribbed States,-4.771110878192104e-05,4.771110878192104e-05
name_PERFORATED SLINGBACK HEELS - Off White | ZARA United States,4.716836772068624e-05,4.716836772068624e-05
colour_from_title_Raspberry,-4.537660586149512e-05,4.537660586149512e-05
name_Contrast Cardigan,4.531546070852272e-05,4.531546070852272e-05
name_PINSTRIPE PANTS SET - Navy blue Contrast ZARA United States,-4.515693418168664e-05,4.515693418168664e-05
materials_text_86% cotton | 86% RCS-certified recycled cotton,-4.510355783963984e-05,4.510355783963984e-05
materials_text_14% polyester | 31% polyester | 31% RCS-certified recycled polyester,4.456306069090431e-05,4.456306069090431e-05
"materials_text_Composition: 52% polyester, 48% cellulose paste | 52% polyester | 52% RCS-certified recycled polyester",4.445346014081345e-05,4.445346014081345e-05
name_Textured Jeans,-4.430277943271384e-05,4.430277943271384e-05
colour_from_title_Black / White,-4.427083332641916e-05,4.427083332641916e-05
"materials_text_Composition: 57% cotton, 43% polyester | 57% cotton | 43% polyester | 43% RCS-certified recycled polyester | 57% OCS certified organically grown cotton",-4.305409807857587e-05,4.305409807857587e-05
colour_from_title_Multi-color,-4.295720253994991e-05,4.295720253994991e-05
name_Washed Top,4.28109545132394e-05,4.28109545132394e-05
materials_text_93% polyester | 100% polyester | 100% cotton,4.279927435273421e-05,4.279927435273421e-05
name_PLAID TRENCH COAT Linen Blend COLLECTION LIMITED EDITION - Brown-Blue | ZARA United States,4.27934934041114e-05,4.27934934041114e-05
"materials_text_Composition: 63% viscose, 29% polyester, 8% polyamide | 29% polyester",-4.237517098784725e-05,4.237517098784725e-05
name_PLEATED BARREL PANTS SET - Khaki | ZARA United States,4.154231441537681e-05,4.154231441537681e-05
name_Washed Sandals,-4.1298625049383816e-05,4.1298625049383816e-05
name_POLKA DOT BALLOON TOP - Ecru / Black | ZARA United States,-4.115883758207194e-05,4.115883758207194e-05
name_100% LINEN SHIRT - Light beige | ZARA United Linen Blend,-4.064640980710281e-05,4.064640980710281e-05
"materials_text_Composition: 63% polyester, 36% viscose, 1% elastane | 63% polyester",4.059445116356016e-05,4.059445116356016e-05
name_Everyday COLLECTION PINSTRIPE BLAZER DRESS - Gray | ZARA United States,-4.054194352239493e-05,4.054194352239493e-05
name_Contrast Dress,-3.998624640208694e-05,3.998624640208694e-05
name_PEARLESCENT EFFECT Basic - white | ZARA United States,3.9868268516247396e-05,3.9868268516247396e-05
name_POLKA DOT CULOTTES WITH BELT - Black / White Linen Blend ZARA United States,-3.9742015973134246e-05,3.9742015973134246e-05
name_PLAID RUFFLED SKIRT ZW COLLECTION Oversized Multicolored | ZARA United States,-3.9547123764595854e-05,3.9547123764595854e-05
colour_from_title_Ecru / Red,3.934319169970481e-05,3.934319169970481e-05
name_Washed BLEND STRAPPY DRESS - Raspberry | ZARA United States,-3.9180287779532315e-05,3.9180287779532315e-05
name_POINTELLE KNIT TOP - Black | ZARA United States,-3.9176762151357574e-05,3.9176762151357574e-05
name_KNIT POLO SWEATER - Black | ZARA United States,3.896885628056029e-05,3.896885628056029e-05
"materials_text_Composition: 55% linen, 45% viscose | 55% linen",-3.804364570714357e-05,3.804364570714357e-05
name_POPLIN MINI DRESS - White | ZARA United States,3.711946568102394e-05,3.711946568102394e-05
name_POINTED SPLIT SUEDE SHOES - Sandy Brown | ZARA United States,3.6971202450936355e-05,3.6971202450936355e-05
name_RED ZARA Embroidered EDP 80ML (2.71 FL. OZ) | ZARA United States,-3.67726507503661e-05,3.67726507503661e-05
name_PATCHWORK RIGID HANDLE MINI BUCKET BAG - Multi-color | ZARA United States,3.607059792904758e-05,3.607059792904758e-05
name_PINSTRIPE STRAIGHT LEG PANTS - Sand | ZARA United States,3.605484859183953e-05,3.605484859183953e-05
materials_text_Composition: 100% cotton | 100% cotton | 20% RCS-certified recycled cotton | 65% OCS certified organically grown cotton,-3.603416255531341e-05,3.603416255531341e-05
name_POLKA DOT BANDEAU DRESS - Basic / Red | ZARA United States,-3.598338419859778e-05,3.598338419859778e-05
name_Z1975 LOW RISE WIDE LEG JEANS - Light blue | ZARA United States,-3.590794157106663e-05,3.590794157106663e-05
"materials_text_Composition: 95% cotton, 5% elastane | 95% cotton",3.569291008395348e-05,3.569291008395348e-05
name_Soft Skirt,-3.548325550497205e-05,3.548325550497205e-05
name_PLEATED STRAIGHT LEG PANTS - Dark orange | ZARA United States,3.537272793188249e-05,3.537272793188249e-05
name_BELTED PAPERBAG PANTS - Midnight blue | ZARA United States,3.532095454309166e-05,3.532095454309166e-05
materials_text_100% LINEN SHIRT | Shirt with a Mandarin collar and long sleeves adjustable with a button. Front button closure. Patch pocket on the chest. Made from 100% linen fabric. | Composition: 100% linen | / 100% LINEN SHIRT | 100% linen | 100% certified European grown linen,-3.522163313156569e-05,3.522163313156569e-05
name_POLKA DOT MIDI DRESS - Ecru / Maroon | ZARA United States,3.514270171848317e-05,3.514270171848317e-05
name_REGULAR FIT 100% LINEN SHIRT - Light beige | ZARA United States,3.48186726615928e-05,3.48186726615928e-05
name_ZW COLLECTION COMBINATION MIDI SKIRT - Ecru | Satin United States,-3.4264728733095666e-05,3.4264728733095666e-05
name_POLKA DOT SEQUIN BANDEAU TOP - Black / Everyday | ZARA United States,-3.419001972401723e-05,3.419001972401723e-05
name_PLEATED WIDE LEG Satin - Oyster-white | ZARA United States,-3.399613503187676e-05,3.399613503187676e-05
name_PLAID RUFFLED Tailored SKIRT - Khaki | ZARA United States,-3.3821765185053605e-05,3.3821765185053605e-05
name_ZW COLLECTION SATIN LACE DRESS - Brown | ZARA United States,3.377572891676052e-05,3.377572891676052e-05
name_PLEATED PRINTED MIDI SKIRT - Multicolored | ZARA United States,3.376184851556689e-05,3.376184851556689e-05
materials_text_98% cotton | 100% cotton | 98% OCS certified organically grown cotton | 100% OCS certified organically grown cotton,-3.3610970712838526e-05,3.3610970712838526e-05
name_Washed Cardigan,-3.355828710965529e-05,3.355828710965529e-05
name_PLEATED LINEN Printed ZW COLLECTION - Ecru | ZARA United States,-3.336504608356327e-05,3.336504608356327e-05
name_COMBINATION POLKA DOT DRESS - Brown | ZARA United States,3.257312617242882e-05,3.257312617242882e-05
name_POLKA DOT HALTER SCARF DRESS - White | ZARA United States,3.230841381974406e-05,3.230841381974406e-05
name_Satin Trousers,3.2249169701412755e-05,3.2249169701412755e-05
colour_from_title_Mid-ecru,-3.16946318315717e-05,3.16946318315717e-05
name_EMBROIDERED PRINTED DRESS - Blue / White | ZARA United States,3.169073324704498e-05,3.169073324704498e-05
name_POLKA DOT WIDE LEG PANTS - Brown / Ecru | ZARA United States,-3.166697132554893e-05,3.166697132554893e-05
name_POPLIN GODET DRESS - Light blue | ZARA United States,3.143309359267854e-05,3.143309359267854e-05
name_Oversized Dress,3.128530059614593e-05,3.128530059614593e-05
name_PLEATED BALLOON PANTS - Chocolate Satin | ZARA United States,-3.1193330230694465e-05,3.1193330230694465e-05
name_ASYMMETRIC PRINTED MIDI SKIRT - Multicolored Washed ZARA United States,-3.1031011109870614e-05,3.1031011109870614e-05
name_POLKA DOT BANDEAU DRESS - Ecru / Red | ZARA United States,3.08973820084955e-05,3.08973820084955e-05
materials_text_82% polyester,-3.0618925383790684e-05,3.0618925383790684e-05
name_PLEATED MIDI DRESS - Dark fuchsia | ZARA United States,3.060898700147341e-05,3.060898700147341e-05
name_Contrast Skirt,-3.0587805910442985e-05,3.0587805910442985e-05
name_POLKA DOT MIDI SKIRT - Brown | ZARA United States,-3.055149531274223e-05,3.055149531274223e-05
name_Relaxed Blazer,-3.0148218828300498e-05,3.0148218828300498e-05
name_PINSTRIPE PANTS SET - Navy blue | ZARA United States,-3.012221731250284e-05,3.012221731250284e-05
name_Embroidered Skirt,-2.9755462212601817e-05,2.9755462212601817e-05
"materials_text_Composition: 72% polyester, 24% viscose, 4% elastane | 72% polyester | 72% RCS-certified recycled polyester",2.9736954450450676e-05,2.9736954450450676e-05
name_POLKA DOT SEQUIN BANDEAU TOP - Black / White | ZARA United States,2.969260888594476e-05,2.969260888594476e-05
name_PLEATED WIDE LEG PANTS - Oyster-white | ZARA United Printed,-2.9510922485469686e-05,2.9510922485469686e-05
name_Classic Bag,-2.9268720698122886e-05,2.9268720698122886e-05
name_Pleated Shoes,-2.909815053965318e-05,2.909815053965318e-05
name_Embroidered Shirt,-2.900387149515151e-05,2.900387149515151e-05
name_POLYAMIDE BLEND TOP - Wine Linen Blend ZARA United States,-2.8916080048039553e-05,2.8916080048039553e-05
name_POPLIN STRAPPY TOP - Light lilac | ZARA Basic States,-2.84146866116849e-05,2.84146866116849e-05
name_LINEN BLEND POLO COLLAR BLOUSE - White | ZARA United States,2.8058044632832255e-05,2.8058044632832255e-05
name_POLYAMIDE BLEND TOP - Wine | ZARA United States,-2.7848347656367194e-05,2.7848347656367194e-05
name_PIN TUCK STRAIGHT LEG PANTS - Khaki | ZARA United Basic,-2.774578414814389e-05,2.774578414814389e-05
name_BALLOON MINI DRESS - Brown | ZARA United States,2.767924956478728e-05,2.767924956478728e-05
name_PINSTRIPE PANTS SET - Navy blue | ZARA Satin States,-2.7611017110162588e-05,2.7611017110162588e-05
