Product_ID,name,Category,colour_from_title,US_price_current_usd,US_price_original_usd,US_discount_pct_display,US_on_sale,IN_price_current_inr,IN_price_current_usd,IN_price_original_inr,IN_discount_pct_display,IN_discount_pct_calc,IN_on_sale,Savings_USD,materials_text,made_in,date,exchange_rate,Source File
12203620,BASIC SNEAKERS - 1-839 | ZARA United States,GENERAL,1-839,55.9,,100,True,,,,,,,,83% polyester | 100% polyester | 83% RCS-certified recycled polyester | 100% RCS-certified recycled polyester,Vietnam,2026-03-22,93.62,comparison_shoesl797.html
12338620,CASUAL SNEAKERS - Black | ZARA United States,GENERAL,Black,89.9,,53,True,,,,,,,,65% polyester | 100% polyester | 65% RCS-certified recycled polyester | 100% RCS-certified recycled polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12207720,LEATHER SNEAKERS - Sandy Brown | ZARA United States,GENERAL,Sandy Brown,79.9,,100,True,,,,,,,,75% polyester | 100% polyester,Vietnam,2026-03-22,93.62,comparison_shoesl797.html
12243720,CHUNKY SNEAKERS - White | ZARA United States,GENERAL,White,59.9,,100,True,,,,,,,,55% polyester | 60% cotton | 40% polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12225720,RETRO STYLE SNEAKERS - White | ZARA United States,GENERAL,White,59.9,,100,True,,,,,,,,60% cotton | 40% polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12208720,CHUNKY SNEAKERS - White | ZARA United States,GENERAL,White,69.9,,100,True,,,,,,,,49% cotton | 26% polyester | 65% cotton | 35% polyester | 49% RCS-certified recycled cotton | 26% RCS-certified recycled polyester | 65% RCS-certified recycled cotton | 35% RCS-certified recycled polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12232720,HEEL DETAIL SNEAKERS - White | ZARA United States,GENERAL,White,59.9,,100,True,,,,,,,,100% polyester | 100% RCS-certified recycled polyester,Vietnam,2026-03-22,93.62,comparison_shoesl797.html
12215620,MONOCHROME THICK-SOLED SNEAKERS - Black | ZARA United States,GENERAL,Black,59.9,,100,True,,,,,,,,60% polyester | 100% polyester | 60% RCS-certified recycled polyester | 100% RCS-certified recycled polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12205720,SNEAKERS WITH HEEL DETAIL - Black | ZARA United States,GENERAL,Black,59.9,,100,True,,,,,,,,100% polyester | 100% RCS-certified recycled polyester,Vietnam,2026-03-22,93.62,comparison_shoesl797.html
12200720,BASIC SNEAKERS - Sea green | ZARA United States,GENERAL,Sea green,55.9,,100,True,,,,,,,,73% polyester | 10% cotton | 65% cotton | 35% polyester | 10% RCS-certified recycled cotton | 73% RCS-certified recycled polyester | 65% RCS-certified recycled cotton | 35% RCS-certified recycled polyester,Vietnam,2026-03-22,93.62,comparison_shoesl797.html
12238720,MESH SNEAKERS - Sandy Brown | ZARA United States,GENERAL,Sandy Brown,59.9,,72,True,,,,,,,,72% polyester | 100% polyester,Vietnam,2026-03-22,93.62,comparison_shoesl797.html
12338720,CASUAL SNEAKERS - Blue | ZARA United States,GENERAL,Blue,89.9,,55,True,,,,,,,,65% polyester | 65% RCS-certified recycled polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12292720,LEATHER SNEAKERS - Sandy Brown | ZARA United States,GENERAL,Sandy Brown,89.9,,90,True,,,,,,,,40% cotton | 22% polyester | 65% cotton | 35% polyester,,2026-03-22,93.62,comparison_shoesl797.html
12343720,RETRO-STYLE SNEAKERS - Sandy Brown | ZARA United States,GENERAL,Sandy Brown,69.9,,45,True,1050.0,11.22,7550.0,-40.0,86.09,True,58.68,30% polyester | 83% polyester | 100% polyester | 30% RCS-certified recycled polyester | 83% RCS-certified recycled polyester | 100% RCS-certified recycled polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12339720,RETRO STYLE SNEAKERS - Black | ZARA United States,GENERAL,Black,69.9,,41,True,,,,,,,,39% polyester | 94% polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12310720,RETRO STYLE SNEAKERS - Green | ZARA United States,GENERAL,Green,69.9,,50,True,1050.0,11.22,7550.0,-40.0,86.09,True,58.68,70% polyester | 65% cotton | 35% polyester | 70% RCS-certified recycled polyester | 35% RCS-certified recycled polyester | 65% RCS-certified recycled cotton,China,2026-03-22,93.62,comparison_shoesl797.html
12393720,CHUNKY SOLE SNEAKERS - Bone White | ZARA United States,GENERAL,Bone White,69.9,,52,True,,,,,,,,48% polyester | 100% polyester | 67% polyester | 48% RCS-certified recycled polyester | 100% RCS-certified recycled polyester | 67% RCS-certified recycled polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12392720,CHUNKY SOLE SNEAKERS - Black | ZARA United States,GENERAL,Black,69.9,,55,True,,,,,,,,45% polyester | 88% polyester | 100% polyester | 85% polyester | 45% RCS-certified recycled polyester | 88% RCS-certified recycled polyester | 100% RCS-certified recycled polyester | 85% RCS-certified recycled polyester,Vietnam,2026-03-22,93.62,comparison_shoesl797.html
12204720,RETRO STYLE SNEAKERS - White | ZARA United States,GENERAL,White,59.9,,100,True,1050.0,11.22,7550.0,-40.0,86.09,True,48.68,100% polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12245720,BASKETBALL SNEAKERS - Multi-color | ZARA United States,GENERAL,Multi-color,79.9,,70,True,4950.0,52.87,,70.0,,True,27.03,26% polyester | 100% polyester | 26% RCS-certified recycled polyester | 100% RCS-certified recycled polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12203720,MONOCHROME CHUNKY SNEAKERS - White | ZARA United States,GENERAL,White,59.9,,100,True,2950.0,31.51,7550.0,-40.0,60.93,True,28.39,100% polyester | 100% RCS-certified recycled polyester,Vietnam,2026-03-22,93.62,comparison_shoesl797.html
12245620,ROPE LACE SKATE SNEAKERS - Black | ZARA United States,GENERAL,Black,89.9,,65,True,,,,,,,,35% polyester | 100% polyester | 55% polyester | 35% RCS-certified recycled polyester | 100% RCS-certified recycled polyester | 55% RCS-certified recycled polyester,Vietnam,2026-03-22,93.62,comparison_shoesl797.html
12202720,CHUNKY SNEAKERS - White | ZARA United States,GENERAL,White,59.9,,100,True,,,,,,,,100% polyester | 100% RCS-certified recycled polyester,Vietnam,2026-03-22,93.62,comparison_shoesl797.html
12257720,BASKETBALL SNEAKERS - Black | ZARA United States,GENERAL,Black,79.9,,95,True,,,,,,,,5% polyester | 100% polyester | 90% polyester,,2026-03-22,93.62,comparison_shoesl797.html
12225721,LEATHER SNEAKERS - Bone White | ZARA United States,GENERAL,Bone White,149.0,,92,True,9550.0,102.01,,92.0,,True,46.99,38% cotton | 20% polyester | 65% cotton | 35% polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12228720,LEATHER SNEAKERS - Khaki Green | ZARA United States,GENERAL,Khaki Green,47.94,79.9,-40,True,,,,,,,,56% polyester | 100% polyester | 56% RCS-certified recycled polyester | 100% RCS-certified recycled polyester,Laos,2026-03-22,93.62,comparison_shoesl797.html
12288720,LEATHER SNEAKERS - Brown | ZARA United States,GENERAL,Brown,79.9,,100,True,4950.0,52.87,,100.0,,True,27.03,55% polyester | 100% polyester | 55% RCS-certified recycled polyester | 100% RCS-certified recycled polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12387620,CHUNKY SOLE SNEAKERS - Brown | ZARA United States,GENERAL,Brown,149.0,,37,True,,,,,,,,32% polyester | 88% polyester | 100% polyester | 64% polyester | 32% RCS-certified recycled polyester | 88% RCS-certified recycled polyester | 100% RCS-certified recycled polyester | 64% RCS-certified recycled polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12317720,CHUNKY SOLE SNEAKERS - White | ZARA United States,GENERAL,White,69.9,,60,True,3950.0,42.19,,60.0,,True,27.71,40% polyester | 100% polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12315720,ATHLETIC SNEAKERS - Khaki Green | ZARA United States,GENERAL,Khaki Green,69.9,,40,True,,,,,,,,35% polyester | 100% polyester | 52% polyester | 35% RCS-certified recycled polyester | 100% RCS-certified recycled polyester | 52% RCS-certified recycled polyester,China,2026-03-22,93.62,comparison_shoesl797.html
12390720,ATHLETIC SNEAKERS - Gray | ZARA United States,GENERAL,Gray,69.9,,35,True,,,,,,,,22% polyester | 70% polyester,China,2026-03-22,93.62,comparison_shoesl797.html
1887410,BASIC HEAVYWEIGHT T-SHIRT /03 - White | ZARA United States,GENERAL,White,29.9,,100,True,1650.0,17.62,,100.0,,True,12.28,Composition: 100% cotton,,2026-03-22,93.62,comparison_tshirts
6224477,INTERLOCK PHOTOGRAPHIC PRINT SWEATSHIRT - Beige | ZARA United States,GENERAL,Beige,49.9,,100,True,2550.0,27.24,,100.0,,True,22.66,Composition: 100% cotton | 100% cotton | 100% OCS certified organically grown cotton,Morocco,2026-03-22,93.62,comparison_tshirts
3992430,RELAXED FIT TEXTURED T-SHIRT - Oyster-white | ZARA United States,GENERAL,Oyster-white,45.9,,51,True,2350.0,25.1,,51.0,,True,20.8,"Composition: 51% polyester, 49% cotton | 51% polyester | 49% cotton | 51% RCS-certified recycled polyester | 49% OCS certified organically grown cotton",Turkey,2026-03-22,93.62,comparison_tshirts
761414,BASIC CONTRAST RIB T-SHIRT - Oyster-white | ZARA United States,GENERAL,Oyster-white,29.9,,98,True,1650.0,17.62,,98.0,,True,12.28,"Composition: 98% cotton, 2% elastane | 98% cotton",Turkey,2026-03-22,93.62,comparison_tshirts
1887411,BASIC MEDIUM WEIGHT T-SHIRT /02 - Bluish | ZARA United States,GENERAL,Bluish,29.9,,98,True,1650.0,17.62,,98.0,,True,12.28,"Composition: 98% cotton, 2% elastane",,2026-03-22,93.62,comparison_tshirts
4087502,CONTRAST TEXT BOXY FIT T-SHIRT - Dark gray | ZARA United States,GENERAL,Dark gray,39.9,,100,True,2050.0,21.9,,100.0,,True,18.0,Composition: 100% cotton | 100% cotton,Turkey,2026-03-22,93.62,comparison_tshirts
962431,COMBINED PRINTS T-SHIRT - Oyster-white | ZARA United States,GENERAL,Oyster-white,39.9,,100,True,2050.0,21.9,,100.0,,True,18.0,Composition: 100% cotton,,2026-03-22,93.62,comparison_tshirts
4087400,WAFFLE KNIT T-SHIRT - Mid khaki | ZARA United States,GENERAL,Mid khaki,39.9,,100,True,2050.0,21.9,,100.0,,True,18.0,Composition: 100% cotton | 100% cotton | 100% OCS certified organically grown cotton,Turkey,2026-03-22,93.62,comparison_tshirts
4805411,CONTRAST PRINT KNIT T-SHIRT - Pink | ZARA United States,GENERAL,Pink,45.9,,100,True,2350.0,25.1,,100.0,,True,20.8,Composition: 100% cotton | 100% cotton | 50% OCS certified organically grown cotton,Portugal,2026-03-22,93.62,comparison_tshirts
4805417,WASHED PRINT KNIT T-SHIRT - Black | ZARA United States,GENERAL,Black,45.9,,100,True,2350.0,25.1,,100.0,,True,20.8,Composition: 100% cotton | 100% cotton,Portugal,2026-03-22,93.62,comparison_tshirts
4374404,WASHED PRINT T-SHIRT - Dark anthracite | ZARA United States,GENERAL,Dark anthracite,45.9,,100,True,2350.0,25.1,,100.0,,True,20.8,Composition: 100% cotton | 100% cotton | 100% OCS certified organically grown cotton,Portugal,2026-03-22,93.62,comparison_tshirts
962430,COMBINED PRINT AND EMBROIDERY T-SHIRT - Oyster-white | ZARA United States,GENERAL,Oyster-white,45.9,,100,True,2350.0,25.1,,100.0,,True,20.8,Composition: 100% cotton | 100% cotton,Portugal,2026-03-22,93.62,comparison_tshirts
962432,WASHED PRINT T-SHIRT - Ink blue | ZARA United States,GENERAL,Ink blue,45.9,,100,True,2350.0,25.1,,100.0,,True,20.8,Composition: 100% cotton | 100% cotton | 100% OCS certified organically grown cotton,Portugal,2026-03-22,93.62,comparison_tshirts
1887499,THREE-PACK OF BASIC MEDIUM WEIGHT T-SHIRTS /02 - White | ZARA United States,GENERAL,White,89.9,,98,True,4950.0,52.87,,98.0,,True,37.03,"Composition: 98% cotton, 2% elastane | 98% cotton",Bangladesh,2026-03-22,93.62,comparison_tshirts
4805418,WASHED PRINT KNIT T-SHIRT - Black | ZARA United States,GENERAL,Black,49.9,,100,True,2550.0,27.24,,100.0,,True,22.66,Composition: 100% cotton | 100% cotton | 100% OCS certified organically grown cotton,Portugal,2026-03-22,93.62,comparison_tshirts
4090406,WASHED PRINT KNIT T-SHIRT - Ecru | ZARA United States,GENERAL,Ecru,45.9,,100,True,2350.0,25.1,,100.0,,True,20.8,Composition: 100% cotton | 100% cotton | 100% OCS certified organically grown cotton,Portugal,2026-03-22,93.62,comparison_tshirts
5584401,BASIC SLIM FIT T-SHIRT /01 - Greenish | ZARA United States,GENERAL,Greenish,19.9,,95,True,950.0,10.15,,95.0,,True,9.75,"Composition: 95% cotton, 5% elastane | 95% cotton | 95% OCS certified organically grown cotton",Turkey,2026-03-22,93.62,comparison_tshirts
4092405,TEXTURED HENLEY SHIRT - White | ZARA United States,GENERAL,White,45.9,,100,True,2350.0,25.1,,100.0,,True,20.8,100% cotton | 95% cotton | 100% OCS certified organically grown cotton | 95% OCS certified organically grown cotton,Bangladesh,2026-03-22,93.62,comparison_tshirts
3920662,STRIPED COTTON LINEN KNIT T-SHIRT - Ecru / Black | ZARA United States,GENERAL,Ecru / Black,59.9,,70,True,2950.0,31.51,,70.0,,True,28.39,"Composition: 70% cotton, 30% linen | 70% cotton | 30% linen | 30% RCS-certified recycled linen | 70% RCS-certified recycled cotton",China,2026-03-22,93.62,comparison_tshirts
4087832,WASHED SLUB TEXTURED T-SHIRT - White | ZARA United States,GENERAL,White,45.9,,100,True,,,,,,,,Composition: 100% cotton | 100% cotton | 100% OCS certified organically grown cotton,Turkey,2026-03-22,93.62,comparison_tshirts
1887417,RELAXED FIT STRIPED JACQUARD T-SHIRT - striped | ZARA United States,GENERAL,striped,49.9,,100,True,2550.0,27.24,,100.0,,True,22.66,Composition: 100% cotton | 100% cotton,Bangladesh,2026-03-22,93.62,comparison_tshirts
4442444,JACQUARD STRIPE T-SHIRT - Blue / White | ZARA United States,GENERAL,Blue / White,39.9,,61,True,2050.0,21.9,,61.0,,True,18.0,"Composition: 61% cotton, 39% polyester | 61% cotton | 39% polyester | 39% RCS-certified recycled polyester | 61% OCS certified organically grown cotton",Bangladesh,2026-03-22,93.62,comparison_tshirts
962458,CAPRI TEXT BOXY FIT T-SHIRT - Oyster-white | ZARA United States,GENERAL,Oyster-white,39.9,,100,True,2050.0,21.9,,100.0,,True,18.0,Composition: 100% cotton | 100% cotton,Turkey,2026-03-22,93.62,comparison_tshirts
962460,SORRENTO TEXT T-SHIRT - Light blue | ZARA United States,GENERAL,Light blue,39.9,,100,True,2050.0,21.9,,100.0,,True,18.0,Composition: 100% cotton | 100% cotton,Turkey,2026-03-22,93.62,comparison_tshirts
5868402,STRIPED LINEN COTTON BLEND LONG SLEEVE T-SHIRT - Blue / White | ZARA United States,GENERAL,Blue / White,59.9,,55,True,2950.0,31.51,,55.0,,True,28.39,"Composition: 55% linen, 45% cotton | 55% linen | 45% cotton",Cambodia,2026-03-22,93.62,comparison_tshirts
962459,COLORBLOCK PORTOFINO TEXT T-SHIRT - Navy blue | ZARA United States,GENERAL,Navy blue,39.9,,100,True,2050.0,21.9,,100.0,,True,18.0,Composition: 100% cotton | 100% cotton,Turkey,2026-03-22,93.62,comparison_tshirts
5868403,ROUND NECK STRIPED LINEN COTTON T-SHIRT - Red / Navy | ZARA United States,GENERAL,Red / Navy,59.9,,55,True,2950.0,31.51,,55.0,,True,28.39,"Composition: 55% linen, 45% cotton | 55% linen | 45% cotton",Cambodia,2026-03-22,93.62,comparison_tshirts
5868400,LINEN - COTTON T-SHIRT - Oyster-white | ZARA United States,GENERAL,Oyster-white,45.9,,55,True,2350.0,25.1,,55.0,,True,20.8,"Composition: 55% linen, 45% cotton | 55% linen | 45% cotton",Cambodia,2026-03-22,93.62,comparison_tshirts
5868404,STRIPED LINEN COTTON BLEND LONG SLEEVE T-SHIRT - Striped | ZARA United States,GENERAL,Striped,59.9,,55,True,2950.0,31.51,,55.0,,True,28.39,"Composition: 55% linen, 45% cotton | 55% linen | 45% cotton",Cambodia,2026-03-22,93.62,comparison_tshirts
2142406,KNIT REGULAR FIT T-SHIRT - taupe brown | ZARA United States,GENERAL,taupe brown,59.9,,37,True,2950.0,31.51,,37.0,,True,28.39,"Composition: 37% cotton, 28% linen, 19% polyester, 16% polyamide | 37% cotton | 28% linen | 19% polyester | 19% RCS-certified recycled polyester | 37% OCS certified organically grown cotton",China,2026-03-22,93.62,comparison_tshirts
5868401,STRIPED LINEN COTTON BLEND T-SHIRT - striped | ZARA United States,GENERAL,striped,45.9,,55,True,2350.0,25.1,,55.0,,True,20.8,"Composition: 55% linen, 45% cotton | 55% linen | 45% cotton",Cambodia,2026-03-22,93.62,comparison_tshirts
5644406,RELAXED FIT INTERLOCK T-SHIRT - Oyster-white | ZARA United States,GENERAL,Oyster-white,45.9,,97,True,2350.0,25.1,,97.0,,True,20.8,"Composition: 97% cotton, 3% elastane | 97% cotton",Morocco,2026-03-22,93.62,comparison_tshirts
5644411,RELAXED FIT TANK TOP - Anthracite Gray | ZARA United States,GENERAL,Anthracite Gray,39.9,,97,True,2050.0,21.9,,97.0,,True,18.0,"Composition: 97% cotton, 3% elastane | 97% cotton",Morocco,2026-03-22,93.62,comparison_tshirts
5644410,RELAXED FIT SEAMED T-SHIRT - Mid-mink | ZARA United States,GENERAL,Mid-mink,45.9,,97,True,2350.0,25.1,,97.0,,True,20.8,"Composition: 97% cotton, 3% elastane | 97% cotton",Morocco,2026-03-22,93.62,comparison_tshirts
4187152,GEOMETRIC JACQUARD SHIRT - Navy blue | ZARA United States,GENERAL,Navy blue,59.9,,72,True,2950.0,31.51,,72.0,,True,28.39,"Composition: 72% cotton, 25% polyester, 3% other fibres",,2026-03-22,93.62,comparison_shirtsl765.html
3277401,COMFORT TEXTURED SHIRT - Navy / White | ZARA United States,GENERAL,Navy / White,59.9,,65,True,2950.0,31.51,,65.0,,True,28.39,"Composition: 65% cotton, 35% polyester | 65% cotton | 35% polyester | 35% RCS-certified recycled polyester | 65% OCS certified organically grown cotton",Turkey,2026-03-22,93.62,comparison_shirtsl765.html
1063411,REGULAR FIT LINEN-COTTON SHIRT - Blue / White | ZARA United States,GENERAL,Blue / White,59.9,,59,True,2950.0,31.51,,59.0,,True,28.39,"Composition: 59% linen, 41% cotton | 59% linen | 41% cotton | 59% certified European grown linen | 41% OCS certified organically grown cotton",Bangladesh,2026-03-22,93.62,comparison_shirtsl765.html
6987435,WASHED STRIPED BOXY FIT POLO SHIRT - Light blue | ZARA United States,GENERAL,Light blue,59.9,,100,True,2950.0,31.51,,100.0,,True,28.39,Composition: 100% cotton | 100% cotton,Bangladesh,2026-03-22,93.62,comparison_shirtsl765.html
4493144,REGULAR FIT SHIRT - Black | ZARA United States,GENERAL,Black,69.9,,60,True,3950.0,42.19,,60.0,,True,27.71,"Composition: 60% cotton, 40% polyester",,2026-03-22,93.62,comparison_shirtsl765.html
4333476,TEXTURED WEAVE SHIRT - Ecru | ZARA United States,GENERAL,Ecru,59.9,,74,True,2950.0,31.51,,74.0,,True,28.39,"Composition: 74% cotton, 26% polyester | 74% cotton | 26% polyester | 26% RCS-certified recycled polyester | 74% OCS certified organically grown cotton",Turkey,2026-03-22,93.62,comparison_shirtsl765.html
4364653,RELAXED FIT FLOWY SHIRT - Brown | ZARA United States,GENERAL,Brown,69.9,,87,True,3950.0,42.19,,87.0,,True,27.71,"Composition: 87% lyocell, 13% polyester | 13% polyester",Morocco,2026-03-22,93.62,comparison_shirtsl765.html
3715204,RELAXED FIT FLOWY SHIRT - Mink brown | ZARA United States,GENERAL,Mink brown,59.9,,72,True,2950.0,31.51,,72.0,,True,28.39,"Composition: 72% lyocell, 28% polyester | 28% polyester",Cambodia,2026-03-22,93.62,comparison_shirtsl765.html
4547844,PLAID CROPPED FIT SHIRT - Green stripe | ZARA United States,GENERAL,Green stripe,59.9,,37,True,2950.0,31.51,,37.0,,True,28.39,"Composition: 37% viscose, 27% cotton, 22% polyester, 14% polyamide | 27% cotton | 22% polyester | 22% RCS-certified recycled polyester | 27% OCS certified organically grown cotton",Morocco,2026-03-22,93.62,comparison_shirtsl765.html
6085470,RELAXED FIT PLAID TEXT SHIRT - Light blue | ZARA United States,GENERAL,Light blue,59.9,,100,True,2950.0,31.51,,100.0,,True,28.39,Composition: 100% cotton | 100% cotton | 100% OCS certified organically grown cotton,Morocco,2026-03-22,93.62,comparison_shirtsl765.html
4302310,PLAID EMBROIDERED CROPPED SHIRT - Blue | ZARA United States,GENERAL,Blue,59.9,,100,True,2950.0,31.51,,100.0,,True,28.39,Composition: 100% cotton,,2026-03-22,93.62,comparison_shirtsl765.html
6085410,WASHED PRINTED SHIRT - White | ZARA United States,GENERAL,White,59.9,,100,True,2950.0,31.51,,100.0,,True,28.39,Composition: 100% cotton,,2026-03-22,93.62,comparison_shirtsl765.html
