name,colour_from_title,price_current_inr,price_current_usd,price_original_inr,discount_pct_display,discount_pct_calc,on_sale,materials_text,made_in,currency,price_current_local,price_original_local
CAMISOLE DRESS WITH CHAIN - THE ITEM ZARA WOMAN - Burgundy | ZARA India,Burgundy,1910.00,12.65,9550.00,-80,80,True,95% WOOL PLAIN KNIT POLO SHIRT | 100% viscose,Morocco,INR,,
CHAIN SLIP DRESS - THE ITEM ZARA WOMAN - Burgundy | ZARA United States,Burgundy,,29.80,,-80,80,True,100% viscose,,USD,28.80,149.00
,,,,,,,,,,,,
ZW COLLECTION MID-WAIST BARREL JEANS - Brown | ZARA India,Brown,870.00,10.48,4350.00,-80,80.00,True,Composition: 100% cotton | 100% cotton | 20% RCS certified recycled cotton | 80% OCS certified organically grown cotton,Turkey,INR,,
ZW COLLECTION MID-RISE BARREL LEG JEANS - Brown | ZARA United States,Brown,,13.98,,-80,80.00,True,Composition: 100% cotton | 100% cotton | 20% RCS-certified recycled cotton | 80% OCS certified organically grown cotton,,USD,13.98,69.90
,,,,,,,,,,,,
HERRINGBONE WOOL BLEND BLAZER ZW COLLECTION - Light brown | ZARA India,Light brown,1910.00,23.01,9550.00,-80,80.00,True,63% polyester | 33% wool | 55% polyester | 45% viscose | 63% RCS certified recycled polyester | 33% RCS certified recycled wool,China,INR,,
HERRINGBONE WOOL BLAZER ZW COLLECTION - Light brown | ZARA United States,Light brown,,29.80,,-80,80.00,True,63% polyester | 33% wool | 55% polyester | 45% viscose | 63% RCS-certified recycled polyester | 33% RCS-certified recycled wool,,USD,29.80,149.00
,,,,,,,,,,,,
ZW COLLECTION LIMITED EDITION EMBROIDERED DRESS WITH BEADS - Brown | ZARA India,Brown,2390.00,28.80,11950.00,-80,80.00,True,100% viscose | 70% polyester | 100% polyester | 70% RCS certified recycled polyester | 100% RCS certified recycled polyester,India,INR,,
EMBROIDERED BEADED DRESS ZW COLLECTION LIMITED EDITION - Brown | ZARA United States,Brown,,35.80,,-80,80.00,True,100% viscose | 70% polyester | 100% polyester | 70% RCS-certified recycled polyester | 100% RCS-certified recycled polyester,,USD,35.80,179.00
,,,,,,,,,,,,
ZW COLLECTION LIMITED EDITION EMBROIDERED VELVET KIMONO - Ochre | ZARA India,Ochre,3110.00,37.47,15550.00,-80,80.00,True,100% polyester | 100% cotton | 100% RCS certified recycled polyester | 100% OCS certified organically grown cotton,India,INR,,
ZW COLLECTION LIMITED EDITION EMBROIDERED VELVET KIMONO - Ocher | ZARA United States,Ocher,,45.80,,-80,80.00,True,100% polyester | 100% cotton | 100% RCS-certified recycled polyester | 100% OCS certified organically grown cotton,,USD,45.80,229.00
,,,,,,,,,,,,
Search engine | ZARA India,,3550.00,42.77,4350.00,,18.39,True,,,INR,,
LEATHER SLINGBACK SANDALS - Black | ZARA United States,Black,,22.77,,-70,70.00,True,100% polyester | 100% RCS-certified recycled polyester,,USD,22.77,75.90
,,,,,,,,,,,,
ZW COLLECTION BALLOON HIGH-WAIST JEANS - Blue | ZARA India,Blue,1190.00,14.34,5950.00,-80,80.00,True,Composition: 100% cotton | 100% cotton,Turkey,INR,,
ZW COLLECTION HIGH-WAIST BALLOON JEANS - Blue | ZARA United States,Blue,,19.98,,-80,80.00,True,Composition: 100% cotton | 100% cotton,,USD,19.98,99.90
,,,,,,,,,,,,
ZW COLLECTION LIMITED EDITION SEQUIN STRAPPY TOP - Copper | ZARA India,Copper,2390.00,28.80,11950.00,-80,80.00,True,100% polyester | 100% viscose | 100% RCS certified recycled polyester,India,INR,,
ZW COLLECTION LIMITED EDITION SEQUIN STRAP TOP - Copper | ZARA United States,Copper,,35.80,,-80,80.00,True,100% polyester | 100% viscose | 100% RCS-certified recycled polyester,,USD,35.80,179.00
,,,,,,,,,,,,
FAUX FUR COLLAR FITTED BLAZER ZW COLLECTION - Grey marl | ZARA India,Grey marl,1910.00,23.01,9550.00,-80,80.00,True,35% cotton | 34% polyester | 30% viscose | 100% viscose | 34% RCS certified recycled polyester | 35% RCS certified recycled cotton,Morocco,INR,,
FITTED BLAZER WITH FAUX FUR COLLAR ZW COLLECTION - Gray marl | ZARA United States,Gray marl,,29.80,,-80,80.00,True,35% cotton | 34% polyester | 30% viscose | 100% viscose | 34% RCS-certified recycled polyester | 35% RCS-certified recycled cotton,,USD,29.80,149.00
,,,,,,,,,,,,
ZW COLLECTION STRIPED BALLOON TROUSERS - brown vigore | ZARA India,brown vigore,1190.00,14.34,5950.00,-80,80.00,True,100% cotton | 100% polyester,Morocco,INR,,
BALLOON STRIPED PANTS ZW COLLECTION - brown vigore | ZARA United States,brown vigore,,19.98,,-80,80.00,True,100% cotton | 100% polyester,,USD,19.98,99.90
,,,,,,,,,,,,
ZW COLLECTION RUFFLED SHIRT - Ecru | ZARA India,Ecru,430.00,5.18,2150.00,-80,80.00,True,"Composition: 76% lyocell, 24% polyester | 24% polyester",Morocco,INR,,
ZW COLLECTION RUFFLED SHIRT - Ecru | ZARA United States,Ecru,,7.18,,-88,88.01,True,"Composition: 76% lyocell, 24% polyester | 24% polyester",,USD,7.18,59.90
,,,,,,,,,,,,
SHORT DRESS WITH SHOULDER PADS ZW COLLECTION LIMITED EDITION - Black | ZARA India,Black,1710.00,20.60,8550.00,-80,80.00,True,68% polyester | 29% viscose | 100% viscose | 68% RCS certified recycled polyester,Morocco,INR,,
SHORT DRESS WITH SHOULDER PADS ZW COLLECTION LIMITED EDITION - Black | ZARA United States,Black,,25.80,,-80,80.00,True,68% polyester | 29% viscose | 100% viscose | 68% RCS-certified recycled polyester,,USD,25.80,129.00
,,,,,,,,,,,,
CONTRAST TOPSTITCH CROSSBODY BAG - Red | ZARA India,Red,970.00,11.69,1950.00,-50,50.26,True,90% polyester | 90% cotton | 10% polyester,China,INR,,
CONTRAST TOPSTITCH CROSSBODY BAG - Red | ZARA United States,Red,,10.06,,-82,82.00,True,90% polyester | 90% cotton | 10% polyester,,USD,10.06,55.90
,,,,,,,,,,,,
CHAMPION ® X ZARA TEXT RIBBED T-SHIRT - Grey marl | ZARA India,Grey marl,500.00,6.02,1250.00,-60,60.00,True,"Composition: 73% cotton, 24% polyester, 3% elastane | 73% cotton | 24% polyester | 24% RCS certified recycled polyester | 73% OCS certified organically grown cotton",Turkey,INR,,
CHAMPION ® X ZARA TEXT RIBBED T-SHIRT - Gray marl | ZARA United States,Gray marl,,7.96,,-60,60.00,True,"Composition: 73% cotton, 24% polyester, 3% elastane | 73% cotton | 24% polyester | 24% RCS-certified recycled polyester | 73% OCS certified organically grown cotton",,USD,7.96,19.90
,,,,,,,,,,,,
TEXTURED CROSSBODY BAG - Black | ZARA India,Black,1300.00,15.66,3250.00,-60,60.00,True,100% polyester | 100% RCS certified recycled polyester,China,INR,,
TEXTURE CROSSBODY BAG - Black | ZARA United States,Black,,17.97,,-70,70.00,True,100% polyester | 100% RCS-certified recycled polyester,,USD,17.97,59.90
,,,,,,,,,,,,
BOX CROSSBODY BAG - Black | ZARA India,Black,1300.00,15.66,3250.00,-60,60.00,True,100% polyester | 100% RCS certified recycled polyester,China,INR,,
CROSSBODY BOX BAG - Black | ZARA United States,Black,,17.97,,-70,70.00,True,100% polyester | 100% RCS-certified recycled polyester,,USD,17.97,59.90
,,,,,,,,,,,,
STRAIGHT-LEG TROUSERS WITH VENTS - Black | ZARA India,Black,1300.00,15.66,4350.00,-70,70.11,True,"Composition: 75% polyester, 25% viscose | 75% polyester | 25% viscose | 75% RCS certified recycled polyester",Morocco,INR,,
STRAIGHT FIT PANTS WITH VENTS - Black | ZARA United States,Black,,13.98,,-80,80.00,True,"Composition: 75% polyester, 25% viscose | 75% polyester | 25% viscose | 75% RCS-certified recycled polyester",,USD,13.98,69.90
,,,,,,,,,,,,
FAUX SHEARLING PUMPKIN CROSSBODY BAG - Pink | ZARA India,Pink,970.00,11.69,1950.00,-50,50.26,True,100% polyester | 100% RCS certified recycled polyester,China,INR,,
FLEECE PUMPKIN CROSSBODY BAG - Pink | ZARA United States,Pink,,6.58,,-80,80.00,True,100% polyester | 100% RCS-certified recycled polyester,,USD,6.58,32.90
,,,,,,,,,,,,
LEATHER LOAFERS - Sand Brown | ZARA India,Sand Brown,1420.00,17.11,3550.00,-60,60.00,True,100% polyester | 100% RCS certified recycled polyester | 58% RCS certified recycled polyester,India,INR,,
LEATHER LOAFERS - Sandy Brown | ZARA United States,Sandy Brown,,22.36,,-60,60.00,True,100% polyester | 100% RCS-certified recycled polyester | 58% RCS-certified recycled polyester,,USD,22.36,55.90
,,,,,,,,,,,,
MICKEY MOUSE © DISNEY WATER-REPELLENT AND WINDPROOF PUFFER COAT - Anthracite grey | ZARA India,Anthracite grey,1180.00,14.22,2950.00,-60,60.00,True,100% polyester | 100% RCS certified recycled polyester,China,INR,,
WATER REPELLENT AND WINDPROOF MICKEY MOUSE © DISNEY PUFFER COAT - Anthracite grey | ZARA United States,Anthracite grey,,19.96,,-60,60.00,True,100% polyester | 100% RCS-certified recycled polyester,,USD,19.96,49.90
,,,,,,,,,,,,
,,,,,,,,,,,,
High-rise wide leg jeans with pockets - Women | MANGO India,Medium Blue,4290.00,51.69,,,,False,Composition: 100% cotton,"Bangladesh
Dye",INR,,
High-rise wide leg jeans with pockets - Women | MANGO USA,Medium Blue,,,,-55,55.01,True,Composition: 100% cotton,"Bangladesh
Dye",USD,35.99,79.99
,,,,,,,,,,,,
Wide leg pleated jeans - Women | MANGO India,Open Blue,3990.00,48.07,,,,False,"Composition: 100% cotton | Lining: 65% polyester, 35% cotton","Bangladesh
Dye",INR,,
Wide leg pleated jeans - Women | MANGO USA,Open Blue,,,,-57,57.15,True,"Composition: 100% cotton | Lining: 65% polyester, 35% cotton","Bangladesh
Dye",USD,29.99,69.99
,,,,,,,,,,,,
Long printed dress - Women | MANGO India,Red,3990.00,48.07,,,,False,"Composition: 85% viscose, 15% polyamide","Cambodia
Dye",INR,,
Long printed dress - Women | MANGO USA,Red,,,,-63,62.87,True,"Composition: 85% viscose, 15% polyamide","Cambodia
Dye",USD,25.99,69.99
,,,,,,,,,,,,
Draped dress with metallic detail - Women | MANGO India,Black,7090.00,85.42,,,,False,"Composition: 94% polyester, 6% elastane","Vietnam
Dye",INR,,
Draped dress with metallic detail - Women | MANGO USA,Black,,,,-50,50.00,True,"Composition: 94% polyester, 6% elastane","Vietnam
Dye",USD,69.99,139.99
,,,,,,,,,,,,
Wide leg jeans with rhinestones - Women | MANGO India,Black denim,6290.00,75.78,,,,False,"Composition: 100% cotton | Lining: 65% polyester, 35% cotton","China
Dye",INR,,
Wide leg jeans with rhinestones - Women | MANGO USA,Black denim,,,,-30,30.00,True,"Composition: 100% cotton | Lining: 65% polyester, 35% cotton","China
Dye",USD,69.99,99.99
,,,,,,,,,,,,
Satin top with straps - Women | MANGO India,Night Blue,3990.00,48.07,,,,False,Composition: 100% polyester | Lining: 100% polyester,"China
Dye",INR,,
Satin top with straps - Women | MANGO USA,Night Blue,,,,,,False,Composition: 100% polyester | Lining: 100% polyester,"China
Dye",USD,69.99,
,,,,,,,,,,,,
Draped neck satin top - Women | MANGO India,Brown,3290.00,39.64,,,,False,"Composition: 82% viscose, 18% polyamide","Cambodia
CARE

Machine washing max",INR,,
Draped neck satin top - Women | MANGO USA,Brown,,,,,,False,"Composition: 82% viscose, 18% polyamide","Cambodia
CARE

Machine washing max",USD,59.99,
,,,,,,,,,,,,
Belt shirt dress - Women | MANGO India,Red,4990.00,60.12,,,,False,100% cotton fabric. Midi design. A-line design. Shirt collar. Short sleeves. Belt loops. Adjustable belt. Front closure with buttons. | Composition: 100% cotton,"China
Dye",INR,,
Belt shirt dress - Women | MANGO USA,Red,,,,,,False,100% cotton fabric. Midi design. A-line design. Shirt collar. Short sleeve. Belt loops. Adjustable belt. Front button closure. | Composition: 100% cotton,"China
Dye",USD,89.99,
,,,,,,,,,,,,
Leggings with seam detail - Women | MANGO India,Brown,3290.00,39.64,,,,False,"100% cashmere sweater | Composition: 60% viscose, 36% polyester, 4% elastane","Cambodia
Dye",INR,,
Leggings with seam detail - Women | MANGO USA,Brown,,,,,,False,"Composition: 60% viscose, 36% polyester, 4% elastane","Cambodia
Dye",USD,59.99,
,,,,,,,,,,,,
Medium-knit sweater - Women | MANGO India,Grey,4190.00,50.48,,,,False,"100% cashmere sweater | Composition: 60% acrylic, 37% polyester, 3% wool","China
Dye",INR,,
Medium-knit sweater - Women | MANGO USA,Grey,,,,-43,42.86,True,"Composition: 60% acrylic, 37% polyester, 3% wool","China
Dye",USD,39.99,69.99
,,,,,,,,,,,,
